"${0} ${1} already exists.","${0} ${1} در حال حاضر وجود دارد.",
"New Entry","ورودی جدید",
"New Template","قالب جدید",
No,نخیر,
"No Display Entries Found"," موردی برای نمایش پیدا نشد",
"No Print Templates not found for entry type ${0}","هیچ قالب چاپی برای نوع ورودی ${0} یافت نشد.",
"No Value","بدون مقدار",
"No Values to be Displayed","هیچ مقداری برای نمایش وجود ندارد.",
"No entries found","هیچ موردی یافت نشد.",
"No entries were imported.","هیچ موردی وارد نشده است.",
"No expenses in this period","هیچ مصرفی در این دوره وجود ندارد.",
"No filters selected","هیچ فیلتری انتخاب نشده است.",
"No linked entries found"," هیج ثبت شده مرتبط پیدا نشد",
"No results found","هیچ نتیجه‌ای یافت نشد.",
"No rows added. Select a file or add rows.","هیچ ردیف اضافه نشده است. یک فایل را انتخاب کنید یا ردیف‌ ها را اضافه کنید.",
"No transactions yet","هنوز هيچ تراکنشي وجود ندارد",
"Non Active Serial Number ${0} cannot be used as Manufacture raw material"," شماره سريال غير فعال ${0} نمي تواند براي انتقال تولیدی اجناس استفاده شود",
"Non Active Serial Number ${0} cannot be used for Material Issue","شماره سريال غير فعال ${0} نمي تواند برای خروجی اجناس استفاده شود",
"Non Active Serial Number ${0} cannot be used for Material Transfer","شماره سريال غير فعال ${0} نمي تواند براي انتقال اجناس بین انبار ها استفاده شود",
"Non Inactive Serial Number ${0} cannot be used for Material Receipt","شماره سريال غير غيرفعال ${0} نمي تواند براي دخولی اجناس استفاده شود",
None,هيچكدام,
"Not Found","پیدا نشد",
"Not Saved","ذخیره نشده",
"Not Submitted","ثبت نشده",
"Not Transferred","انتقال داده نشده",
Notes,یادداشت‌ها,
November,نوامبر,
"Number Display","نمایش شماره",
"Number Series","شماره مسلسل ",
"Number of ${0}","تعداد ${0}",
"Number of Rows","تعداد ردیف ها",
October,اکتبر,
"Office Equipments","تجهیزات دفتر",
"Office Maintenance Expenses","مصارف تعمیر و نگه‌داری دفتر",
"Office Rent","کرایه دفتر",
Okay,خوب,
"Onboarding Complete","پروسه‌ی ورود به سیستم کامل شد",
"Only From or To can be set for Manufacture"," تنها از ویا به میتواند در انتقال تولیدی اجناس تنظیم شود",
"Open Count",,
"Open Documentation","اسناد را باز کنید.",
"Open Folder","بازکردن فولدر",
"Open Print View"," باز کردن نمایش چاپ",
"Open Print View if Print is available."," باز کردن نمایش چاپ در صورت که پرنت در دسترس باشد",
"Open Quick Search","بازکردن جستجو",
"Open Report Print View","باز کردن نمایش چاپ گزارش",
"Open the Export Wizard modal"," بازکردن استخراج گرفتن دیتا",
"Opening (Cr)","افتتاح (Cr)",
"Opening (Dr)","افتتاح (Dr)",
"Opening Balance Equity",سرمایه اولیه صاحبان سهام,
"Opening Balances","بیلانس افتتاحیه",
"Opening Entry"," ثبت افتتاحیه",
Orange,نارنجی,
Organisation,"سازمان (شرکت)",
Outflow,"جریان خروجی",
Outstanding,"واریز نشده",
"Outstanding Amount","مبلغ تسویه نشده",
"Pad Zeros","تعداد خانه های ارقام ",
Page,صفحه,
Paid,"پرداخت شده",
"Paid ${0}","پرداخت شده ${0}",
Parent,والد,
"Parent Account",حساب والد ,
Party,"طرف حساب ",
"Patch Run",,
Pay,"پرداخت پول",
Payable,"قابل پرداخت",
Payment,پرداخت,
"Payment For","پرداخت برای",
"Payment Method","روش پرداخت",
"Payment No","شماره پرداخت",
"Payment Number Series","شماره مسلسل پرداخت",
"Payment Print Template","قالب چاپ پرداخت",
"Payment Reference","رفرنس پرداخت",
"Payment Type","نوع پرداخت",
"Payment amount cannot be ${0}.","مبلغ پرداخت نمی تواند ${0} باشد.",
"Payment amount cannot be less than zero.","مبلغ پرداخت نمی تواند کمتر از صفر باشد.",
"Payment amount cannot exceed ${0}.","مبلغ پرداخت نمی تواند بیش از ${0} باشد.",
"Payment amount: ${0} should be greater than 0.","مبلغ پرداخت: ${0} باید بیشتر از 0 باشد.",
"Payment amount: ${0} should be less than Outstanding amount: ${1}.","مبلغ پرداخت: ${0} باید کمتر از مبلغ باقیمانده: ${1} باشد.",
"Payment of ${0} will be made from account ""${1}"" to account ""${2}"" on Submit.","پرداخت ${0} برای حساب ""${1}"" به حساب ""${2}"" در زمان ثبت انجام می‌شود.",
Payments,پرداخت‌ها,
"Payroll Payable","معاش های پرداختنی",
"Pending Qty. ${0}","تعداد در انتظار ${0}",
"Pending qty. ${0}","تعداد در انتظار ${0}",
Periodicity,دوره,
Phone,تلفن,
"Pick Columns","ستون ها را انتخاب کنید",
"Pick Import Columns","ستون‌های وارد را انتخاب کنید",
Pink,صورتی,
Place,محل,
"Place of supply","محل تامین",
"Plants and Machineries","تاسیسات و ابزار آلات",
"Please Wait","لطفاً صبر کنید.",
"Please check Key Hints for valid key names",لطفاٌ رهنمای کلیدها را برای پیدا کردن نام های درست بررسی کنید,
"Please create a ${0} entry to view Template Preview."," لطفاٌ یک مورد جدید ${0} را ایجاد کنید تا بتوانید پیش نمایش قالب را ببنید.",
"Please fill all values.","لطفاً تمام مقادیر را پر کنید.",
"Please restart and try again.","لطفاً مجدداٌ راه‌اندازی کرده و دوباره امتحان کنید.",
"Please select a Print Template","لطفاً یک قالب چاپ را انتخاب کنید.",
"Please select a valid reference type.","لطفاً نوعیت رفرنس را صحیح را انتخاب کنید.",
"Please set GSTIN in General Settings.",,
"Please set Round Off Account in the Settings.","لطفاٌ حساب گرد کردن (روند آف) را در تنظیمات تنظیم کنید",
"Please set a Display Doc",لطفاٌ یک سند را برای نمایش تنظیم کنید,
"Postal Code","کد پستی",
"Postal Expenses","مصارف پستی",
"Posting Date","تاریخ ثبت",
Prefix,پیشوند,
"Price List",لیست قیمت ها,
"Price List Item",آیتم لیست قیمت ها,
"Prime Bank","بانک اصلی",
Print,چاپ,
"Print ${0}",چاپ ${0},
"Print Settings","تنظیمات چاپ",
"Print Setup","راه‌اندازی چاپ",
"Print Template","قالب چاپ",
"Print Template Name not set","نام قالب چاپ تنظیم نشده است.",
"Print Template is empty","قالب چاپ خالی است.",
"Print Templates","قالب های چاپ",
"Print View","نمایش چاپ",
"Print and Stationery","چاپ و لوازم التحریر",
Product,محصول,
Profit And Loss,مفاد و ضرر,
Profit and Loss,مفاد و ضرر,
Purchase,خرید,
"Purchase Acc.","حساب خرید ",
"Purchase Invoice","فاکتور خرید",
"Purchase Invoice Item","کالا فاکتور خرید",
"Purchase Invoice Number Series","شماره مسلسل فاکتور خرید",
"Purchase Invoice Print Template","قالب چاپ فاکتور خرید",
"Purchase Invoice Terms","یادداشت فاکتور خرید",
"Purchase Invoices","فاکتورهای خرید",
"Purchase Item","کالا خرید",
"Purchase Item Created","کالا خرید ایجاد شد",
"Purchase Items","کالاهای خرید",
"Purchase Payment","پرداخت خرید",
"Purchase Payment Account","حساب پرداخت خرید ",
"Purchase Payments","پرداخت های خرید",
"Purchase Receipt","رسید خرید",
"Purchase Receipt Item","آیتم رسید خرید",
"Purchase Receipt Location",انبار رسید خرید,
"Purchase Receipt Number Series","شماره مسلسل رسید خرید",
"Purchase Receipt Print Template","قالب چاپ رسید خرید",
"Purchase Receipt Terms","یادداشت رسید خرید",
Purchases,خرید‌,
Purple,بنفش,
"Qty. ${0}","تعداد ${0}",
"Qty. in Transfer Unit",تعداد. در واحد انتقال,
Quantity,تعداد,
"Quantity (${0}) has to be greater than zero","تعداد (${0}) باید بیشتر از صفر باشد.",
"Quantity needs to be set","باید تعداد تنظیم شود.",
Quarterly,فصلی,
Quarters,فصول,
"Quick Search","جستجوی سریع",
"Quick edit error: ${0} entry has no name.","خطای ویرایش سریع: ورودی ${0} نام ندارد.",
Rate,"قیمت فی ",
"Rate (${0}) cannot be less zero.","قیمت فی (${0}) نمی‌تواند کمتر از صفر باشد.",
"Rate (${0}) has to be greater than zero","قیمت فی (${0}) باید بیشتر از صفر باشد.",
"Rate can't be negative.","قیمت فی نمی‌تواند منفی باشد.",
"Rate needs to be set","باید قیمت فی تنظیم شود.",
"Raw Value: ${0}",قیمت خام: ${0},
Receivable,"قابل دریافت",
Receive,دریافت پول,
Red,سرخ,
"Ref Name","نام رفرنس",
"Ref Type","نوع رفرنس ",
"Ref. / Cheque No.","شماره رفرنس/ چک.",
"Ref. Date","تاریخ رفرنس",
"Ref. Name","نام رفرنس",
"Ref. Type","نوع رفرنس ",
Reference,رفرنس,
"Reference Date","تاریخ رفرنس",
"Reference Number","شماره رفرنس",
"Reference Type","نوع رفرنس ",
References,"رفرنس ها",
"Reload Frappe Books?"," بسته و باز کردن نرم افزار؟",
Report,گزارش,
"Report Error","گزارش خطا",
"Report Issue","گزارش مشکل",
"Report will use more than one page if required.","گزارش در صورت نیاز در چند صفحه خواهد بود.",
Reports,گزارش,
"Required fields not selected: ${0}","فیلدهای الزامی انتخاب نشده اند: ${0}",
"Retained Earnings","سود انباشته",
"Reverse Chrg.",,
Reverted,"برگشت داده شد",
Reverts,برگشت‌ها,
"Review Accounts","مرور حساب‌ها",
"Review your chart of accounts, add any account or tax heads as needed","چارت حساب‌های خود را بررسی کنید و در صورت نیاز حساب مورد نظر خود را اضافه کنید",
"Right Index",,
Role,نقش ,
"Root Type",نوع والد ,
"Round Off"," روند آف",
"Round Off Account"," حساب روند آف ",
"Round Off Account Not Found"," حساب روند آف پیدا نشد",
"Rounded Off"," روند آف",
"Row ${0}","ردیف ${0}",
Sa,شنبه,
Salary,"معاش و دستمزد",
Sales,فروش,
"Sales Acc.","حساب فروش ",
"Sales Expenses","مصارف فروش",
"Sales Invoice","فاکتور فروش",
"Sales Invoice Item","کالا فاکتور فروش",
"Sales Invoice Number Series","شماره مسلسل فاکتور فروش",
"Sales Invoice Print Template","قالب چاپ فاکتور فروش",
"Sales Invoice Terms","یادداشت فاکتور فروش",
"Sales Invoices","فاکتورهای فروش",
"Sales Item","کالا فروش",
"Sales Item Created","کالا فروش ایجاد شد",
"Sales Items","کالاهای فروش",
"Sales Payment","پرداخت فروش",
"Sales Payment Account","حساب پرداخت فروش ",
"Sales Payments","پرداخت های فروش",
"Sales and Purchase",خرید و فروش,
Save,ذخیره,
"Save ${0}?","ذخیره ${0}؟",
"Save Template","ذخیره قالب",
"Save Template File","ذخیره فایل قالب",
"Save as PDF","ذخیره به عنوان PDF",
"Save as PDF Successful","ذخیره به عنوان PDF موفقیت‌آمیز بود",
"Save changes made to ${0}?","آیا میخواهید تغییرات اعمال شده در ${0} را ذخیره کنید؟",
"Save or Submit an entry.","یک ورودی را ذخیره یا ثبت کنید.",
Saved,"ذخیره شد",
"Secured Loans",قرض های تضمین شده,
"Securities and Deposits",اوراق بهادار و سپرده ها,
Select,"انتخاب کنید",
"Select CoA"," انتخاب چارت حسابها",
"Select Color","انتخاب رنگ",
"Select Country","انتخاب کشور",
"Select File","انتخاب فایل",
"Select Folder","انتخاب فولدر",
"Select Image","انتخاب تصویر",
"Select Template File","انتخاب فایل قالب",
"Select a Display Doc to view the Template"," یک سند را انتخاب کنید تا قالب پرینت را ببنید",
"Select a Template type","یک نوع قالب را انتخاب کنید",
"Select a pre-defined page size, or set a custom page size for your Print Template.",یک اندازه صفحه از پیش تعریف شده را انتخاب کنید،یا اندازه صفحه سفارشی برای قالب چاپ خود تنظیم کنید,
"Select column","انتخاب ستون",
"Select file","انتخاب فایل",
Selected,"انتخاب شده",
September,سپتامبر,
"Serial Number","سریال نمبر",
"Serial Number ${0} does not belong to the item ${1}.","سریال نمبر ${0} متعلق به کالا ${1} نیست",
"Serial Number ${0} does not exist.","سریال نمبر ${0} وجود ندارد.",
"Serial Number ${0} is not Active.","سریال نمبر ${0} فعال نیست.",
"Serial Number ${0} is not Inactive","سریال نمبر ${0} غیرفعال نیست",
"Serial Number Description","توضیحات سریال نمبر",
"Serial Number is enabled for Item ${0}","سریال نمبر برای کالا ${0} فعال است",
"Serial Number is not enabled for Item ${0}","سریال نمبر برای کالا ${0} فعال نیست",
"Serial Number not set for row ${0}.","سریال نمبر برای ردیف ${0} تنظیم نشده است.",
"Serial Number set for row ${0}.","سریال نمبر برای ردیف ${0} تنظیم شده است.",
Service,خدمات,
"Set Discount Amount","تنظیم مقدار تخفیف",
"Set Period","تنظیم دوره",
"Set Print Size","اندازه صفحه پرنت را تنظیم کنید",
"Set Up","تنظیم کردن",
"Set Up Your Workspace","فضای کاری خود را تنظیم کنید",
"Set a Template value to see the Print Template"," یک مقدار را برای قالب تنظیم کنید تا بتوانید قالب چاپ را ببنید",
"Set an Import Type"," نوعیت دیتا واردی را انتخاب کنید",
"Set the display language.","زبان سیستم را تنظیم کنید",
"Set the local code. This is used for number formatting."," کود محلی را انتخاب کنید. این برای فرمت دهی شماره ها استفاده میشود.",
"Set up your company information, email, country and fiscal year","اطلاعات شرکت خود، ایمیل، کشور و سال مالی خود را تنظیم کنید.",
"Set up your opening balances before performing any accounting entries"," بیلانس افتتاحیه خود را قبل از اجرای عملیات حسابداری تنظیم کنید",
"Set up your organization","شرکت خود را تنظیم کنید.",
"Set up your tax templates for your sales or purchase transactions","نرخ مالیات را برای فروش یا خرید های تان تنظیم کنید.",
"Sets how many digits are shown after the decimal point.","تعداد ارقام نشان داده شده پس از نقطه اعشار را تعین می‌کند.",
"Sets the app-wide date display format.","فرمت نمایش تاریخ در سطح برنامه را تعین می‌کند.",
"Sets the internal precision used for monetary calculations. Above 6 should be sufficient for most currencies.","دقت داخلی استفاده شده برای محاسبات پول. بالاتر از 6 برای اکثر ارز‌ها کافی است.",
"Setting Up Instance",در حال ایجاد,
Settings,تنظيمات,
Setup,تنظیمات,
"Setup Complete"," تنظیمات تکمیل شد",
"Setup Wizard"," تنظیم کردن",
"Setup system defaults like date format and display precision","فرمت تاریخ و رقمهای بعد اعشاری را تعین کنید",
Shipment,"تحویل اجناس",
"Shipment Item"," جنس تحویل ",
"Shipment Location",انبار انتقال کالا,
"Shipment Number Series"," نمبر مسلسل تحویل کالا",
"Shipment Print Template"," قالب پرینت تحویل کالا",
"Shipment Terms"," یادداشت های تحویل کالا",
Shortcuts,"شارت کت ها",
"Should entries be submitted after syncing?",؟آیا موارد بعد از منظم شدن ثبت شوند ,
"Show HSN"," نمایش کود HSN",
"Show Me","نشان دادن",
"Show Month/Year","نمایش ماه/سال",
"Single Value","مقدار واحد",
"Skip Child Tables"," نادیده گرفتن جدول های زیر مجموعه",
"Skip Transactions"," نادیده گرفتن معامله ها",
"Smallest Currency Fraction Value","کوچکترین مقدار واحد جزء ",
Softwares,نرم‌افزارها,
"Something has gone terribly wrong. Please check the console and raise an issue.","چیزی به شدت اشتباه شده است. لطفاً کنسول را بررسی کنید و یک مشکل را مطرح کنید.",
"Source of Funds (Liabilities)","بدهی ها",
"Standard Chart of Accounts","چارت استاندارد حساب‌ها",
Start,شروع ,
"Start From Row Index","شروع از ردیف شماره",
State,ولایت,
"State Tax","مالیات ولایتی",
Status,وضعیت,
Stock,"موجودی ",
"Stock Adjustment","تعدیل و اصلاح موجودی",
"Stock Assets",موجودی مواد و کالا,
"Stock Balance",بیلانس موجودی,
"Stock Entries",ثبت های اجناس,
"Stock Expenses",مصارف اجناس,
"Stock In Hand",اجناس در دست,
"Stock In Hand Acc.",حساب اجناس در دست,
"Stock Ledger",دفترچه موجودی,
"Stock Ledger Entry",وروی دفترچه موجودی,
"Stock Liabilities",بدهی های اجناس,
"Stock Movement"," جابجایی اجناس",
"Stock Movement Item",آیتم جابجایی اجناس,
"Stock Movement No.",شماره جابجایی اجناس,
"Stock Movement Number Series",نمبر مسلسل جابجایی اجناس,
"Stock Movement Print Template",قالب چاپ جابجایی اجناس,
"Stock Movements",جابجایی های اجناس,
"Stock Not Transferred",کالا انتقال داده نشده,
"Stock Received But Not Billed",اجناس دریافت شده اما فاكتور نشده,
"Stock Received But Not Billed Acc.",حساب اجناس دریافت شده اما فاکتور نشده,
"Stock Transfer Item",آیتم انتقال کالا,
"Stock Unit",واحد جنس,
StockTransfer,انتقال جنس,
Stores,انبار فروشگاه,
Su,یکشنبه,
Submit,ثبت,
"Submit ${0}?","؟ ${0} ثبت",
"Submit entries?"," ثبت ورودی ها",
Submitted,"ثبت شده",
Success,موفق,
Supplier,"تامین‌ کننده",
"Supplier Created","تامین‌ کننده ایجاد شد",
Suppliers,"تامین‌ کنندگان",
Symbol,سمبول ,
System,سیستم,
"System Settings","تنظیمات سیستم",
"System Setup","راه‌اندازی سیستم",
Tax,مالیات,
"Tax Account","حساب مالیات",
"Tax Amount","مقدار مالیات",
"Tax Assets","دارایی‌های مالیاتی",
"Tax Detail","جزئیات مالیات",
"Tax ID","آی دی مالیاتی",
"Tax Rate","نرخ مالیات",
"Tax Summary","خلاصه مالیات",
"Tax and Totals","مالیات و مجموع",
"Taxable Value","ارزش قابل مالیات",
"Taxed Amount","مبلغ بعد از مالیات",
Taxes,مالیات‌ها,
Teal,فیروزه‌ای,
"Telephone Expenses","مصارف تلفن",
Template,قالب,
"Template Builder","سازنده قالب",
"Template Compilation Error","خطای کامپایل قالب",
"Template Name","نام قالب",
"Template Type","نوع قالب",
"Template file saved","فایل قالب ذخیره شد.",
Temporary,موقت,
"Temporary Accounts","حساب‌های موقت",
"Temporary Opening","افتتاحیه موقت",
Terms,"یادداشت‌ ها",
Th,پنجشنبه,
"The following characters cannot be used ${0} in a Number Series name.","کاراکترهای زیر نمی‌توانند در نام شماره مسلسل استفاده شوند ${0}.",
"The following items have insufficient quantity for Shipment: ${0}",موارد ذیل دارای مقدار کافی برای تحویل کالا نمی باشند: ${0},
"This Month","این ماه",
"This Quarter","این فصل",
"This Year","این سال",
"This action is permanent","این عمل دائمی است",
"This action is permanent and will cancel the following payment: ${0}","این عمل دائمی است و پرداخت زیر را لغو خواهد کرد: ${0}.",
"This action is permanent and will cancel the following payments: ${0}","این عمل دائمی است و پرداخت‌های زیر را لغو خواهد کرد: ${0}.",
"This action is permanent and will delete associated ledger entries.","این عمل دائمی است و ورودی های مرتبط در روزنامچه را حذف خواهد کرد.",
"This action is permanent.","این عمل دائمی است",
"Times New Roman",,
To,به,
"To Account","به حساب",
"To Account and From Account can't be the same: ${0}"," به حساب و از حساب نمیتوانند یکسان باشد",
"To Date","تا تاریخ",
"To Loc.","به انبار",
"To Year","تا سال",
"Toggle Edit Mode","باز و بسته کردن حالت ویرایش",
"Toggle Key Hints","باز و بسته کردن رهنمای کلید ها",
"Toggle Linked Entries widget, not available in Quick Edit view.","باز و بسته کردن نوار ثبت شده های مرتبط",
"Toggle between form and full width",باز و بسته کردن حالت صفحه کامل,
"Toggle sidebar","باز و بسته کردن نوار کناری",
"Toggle the Create filter","فعال و غیر فعال کردن فیلتر ایجاد",
"Toggle the Docs filter","فعال و غیر فعال کردن فیلتر اسناد",
"Toggle the List filter","فعال و غیر فعال کردن فیلتر لیست",
"Toggle the Page filter","فعال و غیر فعال کردن فیلتر صفحه",
"Toggle the Report filter","فعال و غیر فعال کردن فیلتر گزارش",
"Top Expenses","بیشترین مصارف",
Total,مجموع,
"Total Amount","مقدار کل",
"Total Asset (Debit)","دارایی کل (دبت)",
"Total Debit: ${0} must be equal to Total Credit: ${1}","مجموع دبت: ${0} باید برابر با مجموع کردیت: ${1} باشد.",
"Total Discount","مجموع تخفیف",
"Total Equity (Credit)","حقوق صاحبان سهام کل (کردیت)",
"Total Expense (Debit)","مجموع مصارف (دبت)",
"Total Income (Credit)","درآمد کل (کردیت)",
"Total Liability (Credit)","بدهی کل (کردیت)",
"Total Profit","مجموع مفاد",
"Total Spending","مجموع مصارف",
"Track Item"," ردگیری کالا در انبار",
Transfer,انتقال,
"Transfer No","شماره انتقال",
"Transfer Type","نوع انتقال",
"Transfer Unit","واحد انتقال",
"Transfer Unit ${0} is not applicable for Item ${1}","واحد انتقال ${0} برای کالا ${1} قابل استفاده نیست.",
"Transfer will cause future entries to have negative stock.","انتقال باعث خواهد شد ورودی‌های آینده موجودی منفی داشته باشند.",
"Travel Expenses","مصارف سفر",
Trial Balance,تریل بیلانس,
Tu,سه‌شنبه,
Type,نوع ,
"Type to search...","برای جستجو تایپ کنید...",
UOM,"واحد اندازه گیری",
"UOM Conversion Item","آیتم تبدیل واحد اندازه گیری",
"UOM Conversions","تبدیلات واحد های اندازه گیری",
Unit,عدد,
"Unit Type","نوع واحد ",
Unpaid,"پرداخت نشده",
"Unpaid ${0}","${0} پرداخت نشده",
"Unsecured Loans","قرض های تضمین نشده",
"Until Date","تا تاريخ",
"Use Full Width",استفاده صفحه کامل,
"Use List Filters",استفاده فیلترهای کمتر,
"User Remark","يادداشت كاربر",
"Utility Expenses","هزينه هاي خدماتي",
"Validation Error","خطای اعتبارسنجی",
"Valuation Method","روش ارزشگذاری",
Value,مقدار,
"Value missing for ${0}","عدم وجود مقدار برای ${0}",
"Value: ${0}","مقدار: ${0}",
Version,نسخه,
View,مشاهده,
"View Accounting Entries","مشاهده ثبت شده های حسابداری ",
"View Paid Invoices","مشاهده فاکتورهای پرداخت شده",
"View Purchases","مشاهده خرید‌ها",
"View Sales","مشاهده فروش‌ها",
"View Stock Entries","مشاهده ورودی‌های موجودی",
"View Unpaid Invoices","مشاهده فاکتورهای پرداخت نشده",
"View linked entries","مشاهده ثبت شده های مرتبط",
We,چهارشنبه,
"Welcome to Frappe Books",به نرم افزار حسابداری زرین خوش آمدید,
"Width (in cm)",عرض (به سانتی متر),
"Write Off","کسر",
"Write Off Account"," حساب کسر",
"Write Off Account ${0} does not exist. Please set Write Off Account in General Settings"," حساب کسر  ${0} وجود ندارد. لطفاٌ در تنظیمات آنرا تنظیم کنید",
"Write Off Account not set. Please set Write Off Account in General Settings","حساب کسر  تنظیم نشده است . لطفاٌ در تنظیمات آنرا تنظیم کنید",
"Write Off Entry","ثبت کسر",
Yearly,سالانه,
Years,سال‌ها,
Yellow,زرد,
Yes,بله,
"check values and click on","مقادیر را بررسی کرده و کلیک کنید",
"in Batch ${0}",,
[email],,
"to apply changes","برای اعمال تغییرات کلیک کنید.",
Solar Hijri,هجری شمسی,
Gregory,میلادی,
Moon Hijri,هجری قمری,
Date Type,نوع تقویم برنامه,
Balance Qty.,بیلانس تعداد,
Incoming rate,قیمت ورودی,
Valuation Rate,قیمت ارزش گذاری,
Balance Value,بیلانس قیمت,
Value Change,تغیر قیمت,
Opening Qty.,تعداد افتتاح,
Opening Value,قیمت افتتاح,
In Qty.,تعداد ورود,
In Value,قیمت ورود,
Out Qty.,تعداد خروج,
Out Value,قیمت خروج,
